Date,Open,Buy,Sell,Total
2007/10/11,0,0,0,0
2007/10/12,0,0,0,0
2007/10/15,0,0,-156000,-156000
2007/10/16,0,0,-146000,-146000
2007/10/17,0,0,-80000,-80000
2007/10/18,0,0,-300000,-300000
2007/10/19,0,0,-925000,-925000
2007/10/22,0,0,0,0
2007/10/23,0,0,0,0
2007/10/24,0,0,0,0
2007/10/25,0,0,0,0
2007/10/26,0,0,0,0
2007/10/29,0,0,0,0
2007/10/30,0,1000,0,1000
2007/10/31,0,0,0,0
2007/11/01,0,156000,0,156000
2007/11/02,0,1000,0,1000
2007/11/05,0,4000,0,4000
2007/11/06,0,0,-50000,-50000
2007/11/07,0,0,0,0
2007/11/08,0,1000,0,1000
2007/11/09,0,0,0,0
2007/11/12,0,1000,0,1000
2007/11/13,0,0,0,0
2007/11/14,0,1000,0,1000
2007/11/15,0,0,0,0
2007/11/16,0,0,0,0
2007/11/19,0,0,-2000,-2000
2007/11/20,0,1000,0,1000
2007/11/21,0,0,0,0
2007/11/22,0,0,0,0
2007/11/23,0,1000,0,1000
2007/11/26,0,0,0,0
2007/11/27,0,0,0,0
2007/11/28,0,0,0,0
2007/11/29,0,1000,0,1000
2007/11/30,0,0,0,0
2007/12/03,0,0,0,0
2007/12/04,0,0,-21000,-21000
2007/12/05,0,0,0,0
2007/12/06,0,0,0,0
2007/12/07,0,0,0,0
2007/12/10,0,0,0,0
2007/12/11,0,0,0,0
2007/12/12,0,0,0,0
2007/12/13,0,0,0,0
2007/12/14,0,0,0,0
2007/12/17,0,1000,0,1000
2007/12/18,0,1000,0,1000
2007/12/19,0,0,0,0
2007/12/20,0,0,0,0
2007/12/21,0,1000,0,1000
2007/12/24,0,0,0,0
2007/12/25,0,0,0,0
2007/12/26,0,0,0,0
2007/12/27,0,0,0,0
2007/12/28,0,0,0,0
2007/12/31,0,0,0,0
2008/01/01,0,0,0,0
2008/01/02,0,0,0,0
2008/01/03,0,0,-1000,-1000
2008/01/04,0,0,0,0
2008/01/07,0,0,0,0
2008/01/08,0,1000,0,1000
2008/01/09,0,0,0,0
2008/01/10,0,6000,0,6000
2008/01/11,0,0,0,0
2008/01/14,0,0,0,0
2008/01/15,0,1000,0,1000
2008/01/16,0,0,0,0
2008/01/17,0,3000,0,3000
2008/01/18,0,0,0,0
2008/01/21,0,1000,0,1000
2008/01/22,0,0,0,0
2008/01/23,0,8000,0,8000
2008/01/24,0,2000,0,2000
2008/01/25,0,0,0,0
2008/01/28,0,0,0,0
2008/01/29,0,0,0,0
2008/01/30,0,1000,0,1000
2008/01/31,0,0,0,0
2008/02/01,0,0,0,0
2008/02/04,0,0,0,0
2008/02/05,0,0,0,0
2008/02/06,0,0,0,0
2008/02/07,0,0,0,0
2008/02/08,0,0,0,0
2008/02/11,0,0,0,0
2008/02/12,0,0,-16000,-16000
2008/02/13,0,0,0,0
2008/02/14,0,0,0,0
2008/02/15,0,0,0,0
2008/02/18,0,10000,0,10000
2008/02/19,0,23000,0,23000
2008/02/20,0,0,0,0
2008/02/21,0,0,-7000,-7000
2008/02/22,0,0,0,0
2008/02/25,0,0,0,0
2008/02/26,0,0,0,0
2008/02/27,0,0,0,0
2008/02/28,0,0,0,0
2008/02/29,0,0,0,0
2008/03/03,0,0,-1000,-1000
2008/03/04,0,0,-10000,-10000
2008/03/05,0,1000,0,1000
2008/03/06,0,17000,0,17000
2008/03/07,0,15000,-1000,14000
2008/03/10,0,0,-32000,-32000
2008/03/11,0,1000,0,1000
2008/03/12,0,1000,0,1000
2008/03/13,0,0,0,0
2008/03/14,0,0,0,0
2008/03/17,0,1000,0,1000
2008/03/18,0,0,0,0
2008/03/19,0,39000,0,39000
2008/03/20,0,43000,0,43000
2008/03/21,0,202000,0,202000
2008/03/24,0,1000,-18000,-17000
2008/03/25,0,0,-1000,-1000
2008/03/26,0,0,0,0
2008/03/27,0,1000,-1000,0
2008/03/28,0,2000,0,2000
2008/03/31,0,1000,0,1000
2008/04/01,0,1000,0,1000
2008/04/02,0,0,-6000,-6000
2008/04/03,0,1000,0,1000
2008/04/04,0,0,0,0
2008/04/07,0,0,0,0
2008/04/08,0,0,0,0
2008/04/09,0,0,0,0
2008/04/10,0,1000,0,1000
2008/04/11,0,10000,0,10000
2008/04/14,0,10000,-1000,9000
2008/04/15,0,11000,-138000,-127000
2008/04/16,0,0,-20000,-20000
2008/04/17,0,0,0,0
2008/04/18,0,0,0,0
2008/04/21,0,3000,0,3000
2008/04/22,0,40000,-10000,30000
2008/04/23,0,0,0,0
2008/04/24,0,1000,0,1000
2008/04/25,0,0,0,0
2008/04/28,0,2000,-100000,-98000
2008/04/29,0,50000,0,50000
2008/04/30,0,3000,-143000,-140000
2008/05/01,0,0,0,0
2008/05/02,0,0,0,0
2008/05/05,0,1000,0,1000
2008/05/06,0,1000,0,1000
2008/05/07,0,33000,-1000,32000
2008/05/08,0,4000,0,4000
2008/05/09,0,51000,0,51000
2008/05/12,0,1000,0,1000
2008/05/13,0,9000,-8000,1000
2008/05/14,0,1000,0,1000
2008/05/15,0,8000,0,8000
2008/05/16,0,0,0,0
2008/05/19,0,7000,0,7000
2008/05/20,0,0,-1000,-1000
2008/05/21,0,0,0,0
2008/05/22,0,21000,0,21000
2008/05/23,0,0,0,0
2008/05/26,0,0,0,0
2008/05/27,0,2000,0,2000
2008/05/28,0,50000,0,50000
2008/05/29,0,0,0,0
2008/05/30,0,1000,-8000,-7000
2008/06/02,0,2000,0,2000
2008/06/03,0,0,0,0
2008/06/04,0,1000,0,1000
2008/06/05,0,0,0,0
2008/06/06,0,0,-12000,-12000
2008/06/09,0,0,0,0
2008/06/10,0,100000,0,100000
2008/06/11,0,1000,0,1000
2008/06/12,0,1000,0,1000
2008/06/13,0,12000,0,12000
2008/06/16,0,0,-9000,-9000
2008/06/17,0,20000,0,20000
2008/06/18,0,0,0,0
2008/06/19,0,0,0,0
2008/06/20,0,0,-2000,-2000
2008/06/23,0,1000,0,1000
2008/06/24,0,4000,0,4000
2008/06/25,0,0,-1000,-1000
2008/06/26,0,0,0,0
2008/06/27,0,1000,0,1000
2008/06/30,0,2000,0,2000
2008/07/01,0,1000,0,1000
2008/07/02,0,0,-1000,-1000
2008/07/03,0,1000,0,1000
2008/07/04,0,2000,0,2000
2008/07/07,0,2000,0,2000
2008/07/08,0,0,0,0
2008/07/09,0,0,-1000,-1000
2008/07/10,0,271000,0,271000
2008/07/11,0,252000,-2000,250000
2008/07/14,0,191000,0,191000
2008/07/15,0,110000,0,110000
2008/07/16,0,161000,0,161000
2008/07/17,0,285000,0,285000
2008/07/18,0,222000,-5000,217000
2008/07/21,0,250000,0,250000
2008/07/22,0,0,0,0
2008/07/23,0,51000,-6000,45000
2008/07/24,0,12000,-5000,7000
2008/07/25,0,38000,-3000,35000
2008/07/28,0,0,0,0
2008/07/29,0,1000,-13000,-12000
2008/07/30,0,0,-88000,-88000
2008/07/31,0,1000,0,1000
2008/08/01,0,1000,0,1000
2008/08/04,0,151000,0,151000
2008/08/05,0,158000,0,158000
2008/08/06,0,1000,0,1000
2008/08/07,0,0,0,0
2008/08/08,0,3000,0,3000
2008/08/11,0,0,-50000,-50000
2008/08/12,0,0,-152000,-152000
2008/08/13,0,0,-123000,-123000
2008/08/14,0,0,-71000,-71000
2008/08/15,0,0,-49000,-49000
2008/08/18,0,0,0,0
2008/08/19,0,0,-1000,-1000
2008/08/20,0,0,-1000,-1000
2008/08/21,0,1000,0,1000
2008/08/22,0,0,0,0
2008/08/25,0,1000,0,1000
2008/08/26,0,0,-2000,-2000
2008/08/27,0,0,0,0
2008/08/28,0,0,0,0
2008/08/29,0,3000,0,3000
2008/09/01,0,0,0,0
2008/09/02,0,1000,-9000,-8000
2008/09/03,0,5000,-50000,-45000
2008/09/04,0,3000,0,3000
2008/09/05,0,1000,0,1000
2008/09/08,0,4000,0,4000
2008/09/09,0,2000,0,2000
2008/09/10,0,2000,0,2000
2008/09/11,0,0,0,0
2008/09/12,0,0,0,0
2008/09/15,0,0,0,0
2008/09/16,0,1000,-1000,0
2008/09/17,0,0,0,0
2008/09/18,0,0,-19000,-19000
2008/09/19,0,0,-2000,-2000
2008/09/22,0,0,0,0
2008/09/23,0,0,-31000,-31000
2008/09/24,0,0,-1000,-1000
2008/09/25,0,0,-40000,-40000
2008/09/26,0,1000,0,1000
2008/09/29,0,0,0,0
2008/09/30,0,0,0,0
2008/10/01,0,0,-1000,-1000
2008/10/02,0,0,-1000,-1000
2008/10/03,0,0,-2000,-2000
2008/10/06,0,2000,-2000,0
2008/10/07,0,0,-3000,-3000
2008/10/08,0,0,-25000,-25000
2008/10/09,0,4000,-47000,-43000
2008/10/10,0,0,0,0
2008/10/13,0,0,0,0
2008/10/14,0,0,0,0
2008/10/15,0,1000,0,1000
2008/10/16,0,1000,-1000,0
2008/10/17,0,0,-2000,-2000
2008/10/20,0,0,0,0
2008/10/21,0,0,0,0
2008/10/22,0,0,-30000,-30000
2008/10/23,0,0,-6000,-6000
2008/10/24,0,0,-3000,-3000
2008/10/27,0,0,-92000,-92000
2008/10/28,0,0,-2000,-2000
2008/10/29,0,0,-1000,-1000
2008/10/30,0,0,0,0
2008/10/31,0,10000,0,10000
2008/11/03,0,1000,-168000,-167000
2008/11/04,0,52000,-125000,-73000
2008/11/05,0,0,-48000,-48000
2008/11/06,0,1000,0,1000
2008/11/07,0,0,-18000,-18000
2008/11/10,0,0,0,0
2008/11/11,0,1000,0,1000
2008/11/12,0,0,0,0
2008/11/13,0,0,-1000,-1000
2008/11/14,0,0,-13000,-13000
2008/11/17,0,1000,0,1000
2008/11/18,0,10000,-59000,-49000
2008/11/19,0,0,0,0
2008/11/20,0,10000,0,10000
2008/11/21,0,11000,0,11000
2008/11/24,0,0,0,0
2008/11/25,0,2000,0,2000
2008/11/26,0,1000,0,1000
2008/11/27,0,13000,0,13000
2008/11/28,0,0,0,0
2008/12/01,0,1000,0,1000
2008/12/02,0,0,0,0
2008/12/03,0,0,-7000,-7000
2008/12/04,0,0,0,0
2008/12/05,0,0,0,0
2008/12/08,0,1000,0,1000
2008/12/09,0,3000,0,3000
2008/12/10,0,0,0,0
2008/12/11,0,3000,0,3000
2008/12/12,0,0,-2000,-2000
2008/12/15,0,5000,0,5000
2008/12/16,0,29000,0,29000
2008/12/17,0,3000,0,3000
2008/12/18,0,141000,-1000,140000
2008/12/19,0,140000,-5000,135000
2008/12/22,0,140000,0,140000
2008/12/23,0,145000,0,145000
2008/12/24,0,145000,0,145000
2008/12/25,0,56000,0,56000
2008/12/26,0,31000,-2000,29000
2008/12/29,0,153000,0,153000
2008/12/30,0,30000,0,30000
2008/12/31,0,125000,0,125000
2009/01/01,0,0,0,0
2009/01/02,0,0,0,0
2009/01/05,0,0,0,0
2009/01/06,0,0,0,0
2009/01/07,0,0,0,0
2009/01/08,0,110000,0,110000
2009/01/09,0,1000,0,1000
2009/01/12,0,101000,-6000,95000
2009/01/13,0,0,0,0
2009/01/14,0,0,0,0
2009/01/15,0,0,-49000,-49000
2009/01/16,0,1000,0,1000
2009/01/19,0,0,-3000,-3000
2009/01/20,0,0,0,0
2009/01/21,0,0,-1000,-1000
2009/01/22,0,0,0,0
2009/01/23,0,0,0,0
2009/01/26,0,0,0,0
2009/01/27,0,0,0,0
2009/01/28,0,0,0,0
2009/01/29,0,0,0,0
2009/01/30,0,0,0,0
2009/02/02,0,0,0,0
2009/02/03,0,0,0,0
2009/02/04,0,0,0,0
2009/02/05,0,0,-60000,-60000
2009/02/06,0,21000,-80000,-59000
2009/02/09,0,145000,-112000,33000
2009/02/10,0,1000,0,1000
2009/02/11,0,0,0,0
2009/02/12,0,0,0,0
2009/02/13,0,53000,0,53000
2009/02/16,0,0,0,0
2009/02/17,0,0,0,0
2009/02/18,0,27000,0,27000
2009/02/19,0,0,0,0
2009/02/20,0,0,0,0
2009/02/23,0,0,0,0
2009/02/24,0,0,0,0
2009/02/25,0,0,0,0
2009/02/26,0,0,0,0
2009/02/27,0,0,0,0
2009/03/02,0,0,0,0
2009/03/03,0,0,0,0
2009/03/04,0,0,0,0
2009/03/05,0,0,0,0
2009/03/06,0,0,-5000,-5000
2009/03/09,0,0,0,0
2009/03/10,0,0,0,0
2009/03/11,0,0,0,0
2009/03/12,0,0,-6000,-6000
2009/03/13,0,0,-1000,-1000
2009/03/16,0,1000,0,1000
2009/03/17,0,0,-1000,-1000
2009/03/18,0,0,-1000,-1000
2009/03/19,0,0,-4000,-4000
2009/03/20,0,0,0,0
2009/03/23,0,0,-1000,-1000
2009/03/24,0,0,-2000,-2000
2009/03/25,0,0,0,0
2009/03/26,0,0,0,0
2009/03/27,0,0,0,0
2009/03/30,0,0,-120000,-120000
2009/03/31,0,0,0,0
2009/04/01,0,0,0,0
2009/04/02,0,0,-1000,-1000
2009/04/03,0,0,-1000,-1000
2009/04/06,0,0,0,0
2009/04/07,0,1000,0,1000
2009/04/08,0,0,0,0
2009/04/09,0,0,-1000,-1000
2009/04/10,0,0,0,0
2009/04/13,0,6000,0,6000
2009/04/14,0,24000,-1000,23000
2009/04/15,0,0,0,0
2009/04/16,0,0,-1000,-1000
2009/04/17,0,0,-1000,-1000
2009/04/20,0,17000,0,17000
2009/04/21,0,0,0,0
2009/04/22,0,0,0,0
2009/04/23,0,0,0,0
2009/04/24,0,0,0,0
2009/04/27,0,0,0,0
2009/04/28,0,0,0,0
2009/04/29,0,0,0,0
2009/04/30,0,0,0,0
2009/05/01,0,0,0,0
2009/05/04,0,8000,0,8000
2009/05/05,0,1000,-3000,-2000
2009/05/06,0,0,-8000,-8000
2009/05/07,0,0,-8000,-8000
2009/05/08,0,0,0,0
2009/05/11,0,0,-5000,-5000
2009/05/12,0,0,0,0
2009/05/13,0,177000,-2000,175000
2009/05/14,0,0,0,0
2009/05/15,0,1000,0,1000
2009/05/18,0,0,-1000,-1000
2009/05/19,0,0,0,0
2009/05/20,0,94000,0,94000
2009/05/21,0,0,0,0
2009/05/22,0,0,-1000,-1000
2009/05/25,0,0,-9000,-9000
2009/05/26,0,13000,0,13000
2009/05/27,0,12000,-10000,2000
2009/05/28,0,0,0,0
2009/05/29,0,0,0,0
2009/06/01,0,10000,-9000,1000
2009/06/02,0,0,-16000,-16000
2009/06/03,0,0,0,0
2009/06/04,0,0,-10000,-10000
2009/06/05,0,0,-8000,-8000
2009/06/08,0,0,-10000,-10000
2009/06/09,0,0,-2000,-2000
2009/06/10,0,0,-49000,-49000
2009/06/11,0,1000,0,1000
2009/06/12,0,0,0,0
2009/06/15,0,0,0,0
2009/06/16,0,2000,0,2000
2009/06/17,0,1000,-40000,-39000
2009/06/18,0,2000,0,2000
2009/06/19,0,0,0,0
2009/06/22,0,1000,0,1000
2009/06/23,0,0,-1000,-1000
2009/06/24,0,0,-1000,-1000
2009/06/25,0,0,0,0
2009/06/26,0,0,0,0
2009/06/29,0,0,0,0
2009/06/30,0,0,0,0
2009/07/01,0,0,0,0
2009/07/02,0,1000,0,1000
2009/07/03,0,0,-2000,-2000
2009/07/06,0,0,0,0
2009/07/07,0,0,0,0
2009/07/08,0,0,0,0
2009/07/09,0,0,0,0
2009/07/10,0,0,-1000,-1000
2009/07/13,0,0,-1000,-1000
2009/07/14,0,0,-2000,-2000
2009/07/15,0,0,0,0
2009/07/16,0,0,-1000,-1000
2009/07/17,0,0,-4000,-4000
2009/07/20,0,0,0,0
2009/07/21,0,0,-85000,-85000
2009/07/22,0,0,-1000,-1000
2009/07/23,0,0,0,0
2009/07/24,0,0,-1000,-1000
2009/07/27,0,0,0,0
2009/07/28,0,0,0,0
2009/07/29,0,0,0,0
2009/07/30,0,0,-1000,-1000
2009/07/31,0,0,-53000,-53000
2009/08/03,0,0,0,0
2009/08/04,0,0,-2000,-2000
2009/08/05,0,0,0,0
2009/08/06,0,0,0,0
2009/08/07,0,0,0,0
2009/08/10,0,1000,0,1000
2009/08/11,0,1000,0,1000
2009/08/12,0,0,-82000,-82000
2009/08/13,0,0,0,0
2009/08/14,0,0,0,0
2009/08/17,0,80000,0,80000
2009/08/18,0,81000,0,81000
2009/08/19,0,80000,0,80000
2009/08/20,0,0,0,0
2009/08/21,0,0,0,0
2009/08/24,0,1000,0,1000
2009/08/25,0,0,0,0
2009/08/26,0,0,0,0
2009/08/27,0,1000,-1000,0
2009/08/28,0,0,0,0
2009/08/31,0,2000,0,2000
2009/09/01,0,0,0,0
2009/09/02,0,0,0,0
2009/09/03,0,0,-1000,-1000
2009/09/04,0,0,-1000,-1000
2009/09/07,0,0,0,0
2009/09/08,0,0,0,0
2009/09/09,0,3000,0,3000
2009/09/10,0,2000,-33000,-31000
2009/09/11,0,0,0,0
2009/09/14,0,0,-8000,-8000
2009/09/15,0,0,0,0
2009/09/16,0,3000,0,3000
2009/09/17,0,0,0,0
2009/09/18,0,0,-1000,-1000
2009/09/21,0,0,-240000,-240000
2009/09/22,0,0,0,0
2009/09/23,0,0,-1000,-1000
2009/09/24,0,0,0,0
2009/09/25,0,0,0,0
2009/09/28,0,0,0,0
2009/09/29,0,1000,0,1000
2009/09/30,0,0,0,0
2009/10/01,0,0,0,0
2009/10/02,0,0,0,0
2009/10/05,0,0,-1000,-1000
2009/10/06,0,0,0,0
2009/10/07,0,0,0,0
2009/10/08,0,0,0,0
2009/10/09,0,0,0,0
2009/10/12,0,0,0,0
2009/10/13,0,1000,0,1000
2009/10/14,0,0,0,0
2009/10/15,0,0,0,0
2009/10/16,0,0,-2000,-2000
2009/10/19,0,1000,0,1000
2009/10/20,0,0,0,0
2009/10/21,0,3000,0,3000
2009/10/22,0,0,0,0
2009/10/23,0,0,0,0
2009/10/26,0,0,0,0
2009/10/27,0,0,0,0
2009/10/28,0,0,0,0
2009/10/29,0,0,0,0
2009/10/30,0,0,0,0
2009/11/02,0,1000,0,1000
2009/11/03,0,1000,0,1000
2009/11/04,0,0,0,0
2009/11/05,0,1000,0,1000
2009/11/06,0,0,0,0
2009/11/09,0,1000,0,1000
2009/11/10,0,0,-4000,-4000
2009/11/11,0,0,0,0
2009/11/12,0,0,-4000,-4000
2009/11/13,0,0,-1000,-1000
2009/11/16,0,0,-1000,-1000
2009/11/17,0,0,0,0
2009/11/18,0,0,-1000,-1000
2009/11/19,0,0,0,0
2009/11/20,0,0,0,0
2009/11/23,0,0,-3000,-3000
2009/11/24,0,0,0,0
2009/11/25,0,0,0,0
2009/11/26,0,0,0,0
2009/11/27,0,0,0,0
2009/11/30,0,0,-78000,-78000
2009/12/01,0,0,-5553,-5553
2009/12/02,0,0,0,0
2009/12/03,0,0,0,0
2009/12/04,0,0,0,0
2009/12/07,0,0,0,0
2009/12/08,0,0,0,0
2009/12/09,0,0,0,0
2009/12/10,0,0,-1000,-1000
2009/12/11,0,1000,0,1000
2009/12/14,0,0,0,0
2009/12/15,0,0,-6000,-6000
2009/12/16,0,0,-4485,-4485
2009/12/17,0,0,-3000,-3000
2009/12/18,0,0,-1000,-1000
2009/12/21,0,0,0,0
2009/12/22,0,0,-1000,-1000
2009/12/23,0,0,0,0
2009/12/24,0,0,0,0
2009/12/25,0,0,-1000,-1000
2009/12/28,0,0,-5000,-5000
2009/12/29,0,0,-6000,-6000
2009/12/30,0,0,-7000,-7000
2009/12/31,0,0,0,0
2010/01/01,0,0,0,0
2010/01/04,0,1000,0,1000
2010/01/05,0,0,0,0
2010/01/06,0,0,0,0
2010/01/07,0,0,-1000,-1000
2010/01/08,0,0,0,0
2010/01/11,0,0,0,0
2010/01/12,0,0,-1000,-1000
2010/01/13,0,300000,0,300000
2010/01/14,0,150000,0,150000
2010/01/15,0,543000,-1000,542000
2010/01/18,0,4000,0,4000
2010/01/19,0,0,-3000,-3000
2010/01/20,0,0,0,0
2010/01/21,0,0,0,0
2010/01/22,0,0,0,0
2010/01/25,0,0,-1000,-1000
2010/01/26,0,0,0,0
2010/01/27,0,2000,0,2000
2010/01/28,0,1000,-1000,0
2010/01/29,0,0,0,0
2010/02/01,0,1000,0,1000
2010/02/02,0,0,0,0
2010/02/03,0,1000,0,1000
2010/02/04,0,0,0,0
2010/02/05,0,0,0,0
2010/02/08,0,2000,0,2000
2010/02/09,0,1000,0,1000
2010/02/10,0,0,0,0
2010/02/11,0,0,0,0
2010/02/12,0,0,0,0
2010/02/15,0,0,0,0
2010/02/16,0,0,0,0
2010/02/17,0,0,0,0
2010/02/18,0,0,0,0
2010/02/19,0,0,0,0
2010/02/22,0,0,0,0
2010/02/23,0,1000,0,1000
2010/02/24,0,0,0,0
2010/02/25,0,0,0,0
2010/02/26,0,1000,0,1000
2010/03/01,0,0,0,0
2010/03/02,0,0,0,0
2010/03/03,0,0,0,0
2010/03/04,0,0,0,0
2010/03/05,0,0,0,0
2010/03/08,0,0,0,0
2010/03/09,0,0,0,0
2010/03/10,0,0,-1000,-1000
2010/03/11,0,0,0,0
2010/03/12,0,2000,0,2000
2010/03/15,0,0,0,0
2010/03/16,0,0,0,0
2010/03/17,0,3000,0,3000
2010/03/18,0,0,0,0
2010/03/19,0,0,-4000,-4000
2010/03/22,0,0,0,0
2010/03/23,0,0,-1000,-1000
2010/03/24,0,0,0,0
2010/03/25,0,0,0,0
2010/03/26,0,0,0,0
2010/03/29,0,1000,0,1000
2010/03/30,0,0,0,0
2010/03/31,0,0,-1000,-1000
