Date,Open,Buy,Sell,Total
2007/08/08,0,50000,0,50000
2007/08/09,0,75000,-11000,64000
2007/08/10,0,1000,-61000,-60000
2007/08/13,0,0,-97000,-97000
2007/08/14,0,5000,-5000,0
2007/08/15,0,43000,-201000,-158000
2007/08/16,0,2000,-90000,-88000
2007/08/17,0,18000,-20000,-2000
2007/08/20,0,8000,-59000,-51000
2007/08/21,0,0,-55000,-55000
2007/08/22,0,3000,-13000,-10000
2007/08/23,0,80000,0,80000
2007/08/24,0,105000,-9000,96000
2007/08/27,0,4000,0,4000
2007/08/28,0,27000,-20000,7000
2007/08/29,0,0,-14000,-14000
2007/08/30,0,18000,-18000,0
2007/08/31,0,14000,-5000,9000
2007/09/03,0,8000,-59000,-51000
2007/09/04,0,73000,0,73000
2007/09/05,0,19000,-7000,12000
2007/09/06,0,8000,-49000,-41000
2007/09/07,0,11000,0,11000
2007/09/10,0,0,-37000,-37000
2007/09/11,0,6000,-24000,-18000
2007/09/12,0,49000,-18000,31000
2007/09/13,0,0,-25000,-25000
2007/09/14,0,15000,-11000,4000
2007/09/17,0,13000,-11000,2000
2007/09/18,0,0,0,0
2007/09/19,0,19000,-25000,-6000
2007/09/20,0,0,-30000,-30000
2007/09/21,0,5000,-1000,4000
2007/09/24,0,0,0,0
2007/09/25,0,0,0,0
2007/09/26,0,6000,0,6000
2007/09/27,0,46000,0,46000
2007/09/28,0,11000,-8000,3000
2007/10/01,0,20000,-16000,4000
2007/10/02,0,90000,-20000,70000
2007/10/03,0,17000,-42000,-25000
2007/10/04,0,2000,-6000,-4000
2007/10/05,0,3000,-37000,-34000
2007/10/08,0,22000,-25000,-3000
2007/10/09,0,1000,-13000,-12000
2007/10/10,0,0,0,0
2007/10/11,0,16000,-12000,4000
2007/10/12,0,8000,-16000,-8000
2007/10/15,0,4000,-13000,-9000
2007/10/16,0,3000,-5000,-2000
2007/10/17,0,41000,0,41000
2007/10/18,0,98000,0,98000
2007/10/19,0,348000,-25000,323000
2007/10/22,0,5000,-87000,-82000
2007/10/23,0,194000,-142000,52000
2007/10/24,0,15000,-107000,-92000
2007/10/25,0,48000,-2000,46000
2007/10/26,0,0,-21000,-21000
2007/10/29,0,2000,-18000,-16000
2007/10/30,0,3000,-30000,-27000
2007/10/31,0,19000,-92000,-73000
2007/11/01,0,13000,-145000,-132000
2007/11/02,0,2000,-41000,-39000
2007/11/05,0,5000,-9000,-4000
2007/11/06,0,3000,-59000,-56000
2007/11/07,0,0,0,0
2007/11/08,0,29000,0,29000
2007/11/09,0,534000,-135000,399000
2007/11/12,0,1052000,-34000,1018000
2007/11/13,0,352000,-58000,294000
2007/11/14,0,44000,-1000,43000
2007/11/15,0,7000,-72000,-65000
2007/11/16,0,0,-38000,-38000
2007/11/19,0,3000,-1057000,-1054000
2007/11/20,0,14000,-10000,4000
2007/11/21,0,0,-38000,-38000
2007/11/22,0,0,-8000,-8000
2007/11/23,0,0,-38000,-38000
2007/11/26,0,8000,-10000,-2000
2007/11/27,0,7000,-95000,-88000
2007/11/28,0,0,-32000,-32000
2007/11/29,0,0,-60000,-60000
2007/11/30,0,6000,0,6000
2007/12/03,0,14000,-40000,-26000
2007/12/04,0,2000,-10000,-8000
2007/12/05,0,0,-12000,-12000
2007/12/06,0,0,-14000,-14000
2007/12/07,0,0,-26000,-26000
2007/12/10,0,0,-24000,-24000
2007/12/11,0,1000,-7000,-6000
2007/12/12,0,6000,-33000,-27000
2007/12/13,0,0,-17000,-17000
2007/12/14,0,0,-45000,-45000
2007/12/17,0,0,-16000,-16000
2007/12/18,0,3000,-115000,-112000
2007/12/19,0,0,-21000,-21000
2007/12/20,0,0,-12000,-12000
2007/12/21,0,1000,-4000,-3000
2007/12/24,0,0,-6000,-6000
2007/12/25,0,0,-22000,-22000
2007/12/26,0,0,-2000,-2000
2007/12/27,0,0,-2000,-2000
2007/12/28,0,17000,-12000,5000
2007/12/31,0,3000,0,3000
2008/01/01,0,0,0,0
2008/01/02,0,1000,-5000,-4000
2008/01/03,0,0,-18000,-18000
2008/01/04,0,0,-1000,-1000
2008/01/07,0,0,-4000,-4000
2008/01/08,0,0,-10000,-10000
2008/01/09,0,8000,0,8000
2008/01/10,0,0,-1000,-1000
2008/01/11,0,0,-9000,-9000
2008/01/14,0,0,-1000,-1000
2008/01/15,0,0,0,0
2008/01/16,0,32000,-2000,30000
2008/01/17,0,0,-21000,-21000
2008/01/18,0,0,-11000,-11000
2008/01/21,0,0,0,0
2008/01/22,0,18000,0,18000
2008/01/23,0,0,0,0
2008/01/24,0,18000,-54000,-36000
2008/01/25,0,0,-18000,-18000
2008/01/28,0,7000,-1000,6000
2008/01/29,0,18000,-7000,11000
2008/01/30,0,0,0,0
2008/01/31,0,15000,-18000,-3000
2008/02/01,0,0,0,0
2008/02/04,0,0,0,0
2008/02/05,0,0,0,0
2008/02/06,0,0,0,0
2008/02/07,0,0,0,0
2008/02/08,0,0,0,0
2008/02/11,0,0,0,0
2008/02/12,0,3000,0,3000
2008/02/13,0,18000,-18000,0
2008/02/14,0,4000,-13000,-9000
2008/02/15,0,7000,0,7000
2008/02/18,0,0,0,0
2008/02/19,0,0,-8000,-8000
2008/02/20,0,4000,0,4000
2008/02/21,0,0,-7000,-7000
2008/02/22,0,0,0,0
2008/02/25,0,18000,-5000,13000
2008/02/26,0,0,0,0
2008/02/27,0,0,0,0
2008/02/28,0,0,0,0
2008/02/29,0,0,0,0
2008/03/03,0,1000,0,1000
2008/03/04,0,0,0,0
2008/03/05,0,0,0,0
2008/03/06,0,0,0,0
2008/03/07,0,0,0,0
2008/03/10,0,3000,0,3000
2008/03/11,0,0,-2000,-2000
2008/03/12,0,0,0,0
2008/03/13,0,0,0,0
2008/03/14,0,0,0,0
2008/03/17,0,8000,-9000,-1000
2008/03/18,0,0,0,0
2008/03/19,0,0,0,0
2008/03/20,0,0,0,0
2008/03/21,0,0,-1000,-1000
2008/03/24,0,3000,0,3000
2008/03/25,0,0,-2000,-2000
2008/03/26,0,0,0,0
2008/03/27,0,0,-1000,-1000
2008/03/28,0,0,0,0
2008/03/31,0,0,0,0
2008/04/01,0,0,0,0
2008/04/02,0,0,0,0
2008/04/03,0,0,0,0
2008/04/04,0,0,0,0
2008/04/07,0,0,0,0
2008/04/08,0,0,0,0
2008/04/09,0,0,0,0
2008/04/10,0,0,0,0
2008/04/11,0,0,0,0
2008/04/14,0,0,0,0
2008/04/15,0,0,0,0
2008/04/16,0,0,0,0
2008/04/17,0,0,0,0
2008/04/18,0,0,0,0
2008/04/21,0,0,0,0
2008/04/22,0,0,0,0
2008/04/23,0,0,0,0
2008/04/24,0,0,0,0
2008/04/25,0,0,0,0
2008/04/28,0,0,0,0
2008/04/29,0,1000,0,1000
2008/04/30,0,0,0,0
2008/05/01,0,0,0,0
2008/05/02,0,3000,0,3000
2008/05/05,0,1000,0,1000
2008/05/06,0,5000,0,5000
2008/05/07,0,300000,0,300000
2008/05/08,0,251000,0,251000
2008/05/09,0,150000,-6000,144000
2008/05/12,0,3000,0,3000
2008/05/13,0,2000,0,2000
2008/05/14,0,6000,0,6000
2008/05/15,0,4000,-2000,2000
2008/05/16,0,3000,0,3000
2008/05/19,0,0,0,0
2008/05/20,0,1000,0,1000
2008/05/21,0,0,0,0
2008/05/22,0,100000,0,100000
2008/05/23,0,100000,-6000,94000
2008/05/26,0,100000,0,100000
2008/05/27,0,0,0,0
2008/05/28,0,0,-1000,-1000
2008/05/29,0,0,-1000,-1000
2008/05/30,0,0,-2000,-2000
2008/06/02,0,200000,-11000,189000
2008/06/03,0,0,-2000,-2000
2008/06/04,0,0,0,0
2008/06/05,0,0,0,0
2008/06/06,0,4000,0,4000
2008/06/09,0,8000,0,8000
2008/06/10,0,4000,-83000,-79000
2008/06/11,0,0,-950000,-950000
2008/06/12,0,0,-5000,-5000
2008/06/13,0,1000,0,1000
2008/06/16,0,31000,-18000,13000
2008/06/17,0,18000,0,18000
2008/06/18,0,0,0,0
2008/06/19,0,200000,-5000,195000
2008/06/20,0,0,-10000,-10000
2008/06/23,0,102000,0,102000
2008/06/24,0,50000,-14000,36000
2008/06/25,0,104000,0,104000
2008/06/26,0,0,-2000,-2000
2008/06/27,0,168000,0,168000
2008/06/30,0,205000,-3000,202000
2008/07/01,0,15000,-12000,3000
2008/07/02,0,20000,-17000,3000
2008/07/03,0,1000,-9000,-8000
2008/07/04,0,8000,-6000,2000
2008/07/07,0,6000,0,6000
2008/07/08,0,127000,-1000,126000
2008/07/09,0,200000,0,200000
2008/07/10,0,0,0,0
2008/07/11,0,0,-51000,-51000
2008/07/14,0,0,-127000,-127000
2008/07/15,0,50000,0,50000
2008/07/16,0,17000,-18000,-1000
2008/07/17,0,118000,-25000,93000
2008/07/18,0,3000,-3000,0
2008/07/21,0,521000,-166000,355000
2008/07/22,0,140000,-18000,122000
2008/07/23,0,2000,-102000,-100000
2008/07/24,0,0,0,0
2008/07/25,0,100000,0,100000
2008/07/28,0,0,0,0
2008/07/29,0,16000,0,16000
2008/07/30,0,0,-2000,-2000
2008/07/31,0,12000,-1000,11000
2008/08/01,0,18000,-167000,-149000
2008/08/04,0,2000,-23000,-21000
2008/08/05,0,16000,-2000,14000
2008/08/06,0,6000,-45000,-39000
2008/08/07,0,2000,-15000,-13000
2008/08/08,0,3000,0,3000
2008/08/11,0,18000,0,18000
2008/08/12,0,0,0,0
2008/08/13,0,0,-18000,-18000
2008/08/14,0,6000,0,6000
2008/08/15,0,0,0,0
2008/08/18,0,18000,-6000,12000
2008/08/19,0,0,0,0
2008/08/20,0,9000,-19000,-10000
2008/08/21,0,0,-13000,-13000
2008/08/22,0,9000,-1000,8000
2008/08/25,0,0,0,0
2008/08/26,0,0,0,0
2008/08/27,0,0,-8000,-8000
2008/08/28,0,0,-10000,-10000
2008/08/29,0,36000,0,36000
2008/09/01,0,0,0,0
2008/09/02,0,0,-25000,-25000
2008/09/03,0,3000,-11000,-8000
2008/09/04,0,12000,0,12000
2008/09/05,0,5000,-13000,-8000
2008/09/08,0,0,-6000,-6000
2008/09/09,0,14000,0,14000
2008/09/10,0,14000,-14000,0
2008/09/11,0,14000,-15000,-1000
2008/09/12,0,5000,-14000,-9000
2008/09/15,0,14000,-5000,9000
2008/09/16,0,14000,-14000,0
2008/09/17,0,14000,-14000,0
2008/09/18,0,0,0,0
2008/09/19,0,14000,-14000,0
2008/09/22,0,14000,-314000,-300000
2008/09/23,0,13000,-113000,-100000
2008/09/24,0,14000,-464000,-450000
2008/09/25,0,0,-200000,-200000
2008/09/26,0,0,0,0
2008/09/29,0,0,0,0
2008/09/30,0,0,0,0
2008/10/01,0,14000,-214000,-200000
2008/10/02,0,1000,-358000,-357000
2008/10/03,0,12000,-7000,5000
2008/10/06,0,0,0,0
2008/10/07,0,2000,-3000,-1000
2008/10/08,0,14000,-11000,3000
2008/10/09,0,7000,-14000,-7000
2008/10/10,0,0,0,0
2008/10/13,0,0,0,0
2008/10/14,0,0,0,0
2008/10/15,0,14000,-7000,7000
2008/10/16,0,0,0,0
2008/10/17,0,1000,-7000,-6000
2008/10/20,0,6000,-8000,-2000
2008/10/21,0,14000,-6000,8000
2008/10/22,0,14000,-14000,0
2008/10/23,0,0,0,0
2008/10/24,0,0,0,0
2008/10/27,0,0,0,0
2008/10/28,0,14000,-14000,0
2008/10/29,0,14000,-14000,0
2008/10/30,0,0,-14000,-14000
2008/10/31,0,0,0,0
2008/11/03,0,0,0,0
2008/11/04,0,0,0,0
2008/11/05,0,0,0,0
2008/11/06,0,14000,0,14000
2008/11/07,0,14000,-14000,0
2008/11/10,0,5000,-14000,-9000
2008/11/11,0,9000,-5000,4000
2008/11/12,0,14000,-9000,5000
2008/11/13,0,14000,-14000,0
2008/11/14,0,14000,-14000,0
2008/11/17,0,0,0,0
2008/11/18,0,14000,-14000,0
2008/11/19,0,14000,-14000,0
2008/11/20,0,14000,-14000,0
2008/11/21,0,9000,-14000,-5000
2008/11/24,0,0,0,0
2008/11/25,0,0,0,0
2008/11/26,0,0,0,0
2008/11/27,0,0,0,0
2008/11/28,0,0,0,0
2008/12/01,0,0,0,0
2008/12/02,0,0,0,0
2008/12/03,0,0,0,0
2008/12/04,0,0,0,0
2008/12/05,0,0,-1000,-1000
2008/12/08,0,2000,0,2000
2008/12/09,0,17000,-9000,8000
2008/12/10,0,7000,-9000,-2000
2008/12/11,0,11000,-6000,5000
2008/12/12,0,6000,-14000,-8000
2008/12/15,0,2000,-8000,-6000
2008/12/16,0,6000,0,6000
2008/12/17,0,6000,-13000,-7000
2008/12/18,0,5000,-5000,0
2008/12/19,0,6000,-6000,0
2008/12/22,0,6000,-6000,0
2008/12/23,0,6000,-6000,0
2008/12/24,0,1000,-6000,-5000
2008/12/25,0,6000,-1000,5000
2008/12/26,0,0,0,0
2008/12/29,0,0,0,0
2008/12/30,0,0,0,0
2008/12/31,0,0,-1000,-1000
2009/01/01,0,0,0,0
2009/01/02,0,0,0,0
2009/01/05,0,1000,0,1000
2009/01/06,0,1000,-1000,0
2009/01/07,0,0,0,0
2009/01/08,0,6000,-6000,0
2009/01/09,0,0,-3000,-3000
2009/01/12,0,0,0,0
2009/01/13,0,6000,0,6000
2009/01/14,0,0,-5000,-5000
2009/01/15,0,5000,0,5000
2009/01/16,0,6000,-6000,0
2009/01/19,0,0,0,0
2009/01/20,0,0,0,0
2009/01/21,0,0,-6000,-6000
2009/01/22,0,0,0,0
2009/01/23,0,0,0,0
2009/01/26,0,0,0,0
2009/01/27,0,0,0,0
2009/01/28,0,0,0,0
2009/01/29,0,0,0,0
2009/01/30,0,0,0,0
2009/02/02,0,0,0,0
2009/02/03,0,0,0,0
2009/02/04,0,0,0,0
2009/02/05,0,0,0,0
2009/02/06,0,6000,0,6000
2009/02/09,0,0,0,0
2009/02/10,0,0,0,0
2009/02/11,0,6000,-6000,0
2009/02/12,0,0,0,0
2009/02/13,0,6000,-6000,0
2009/02/16,0,0,0,0
2009/02/17,0,0,0,0
2009/02/18,0,0,0,0
2009/02/19,0,0,0,0
2009/02/20,0,2000,-6000,-4000
2009/02/23,0,4000,0,4000
2009/02/24,0,0,-6000,-6000
2009/02/25,0,0,0,0
2009/02/26,0,0,0,0
2009/02/27,0,0,0,0
2009/03/02,0,6000,0,6000
2009/03/03,0,4000,-4000,0
2009/03/04,0,1000,-1000,0
2009/03/05,0,0,0,0
2009/03/06,0,0,0,0
2009/03/09,0,0,0,0
2009/03/10,0,6000,-6000,0
2009/03/11,0,0,-6000,-6000
2009/03/12,0,6000,0,6000
2009/03/13,0,0,0,0
2009/03/16,0,0,-4000,-4000
2009/03/17,0,8000,0,8000
2009/03/18,0,5000,-10000,-5000
2009/03/19,0,0,0,0
2009/03/20,0,0,-5000,-5000
2009/03/23,0,14000,0,14000
2009/03/24,0,0,0,0
2009/03/25,0,1000,0,1000
2009/03/26,0,6000,-14000,-8000
2009/03/27,0,14000,0,14000
2009/03/30,0,0,-1000,-1000
2009/03/31,0,0,0,0
2009/04/01,0,0,0,0
2009/04/02,0,5000,-19000,-14000
2009/04/03,0,0,-1000,-1000
2009/04/06,0,15000,-2000,13000
2009/04/07,0,2000,-1000,1000
2009/04/08,0,0,-3000,-3000
2009/04/09,0,4000,0,4000
2009/04/10,0,12000,0,12000
2009/04/13,0,0,0,0
2009/04/14,0,0,-6000,-6000
2009/04/15,0,0,-4000,-4000
2009/04/16,0,20000,-22000,-2000
2009/04/17,0,3000,-4000,-1000
2009/04/20,0,13000,-17000,-4000
2009/04/21,0,3000,-10000,-7000
2009/04/22,0,15000,-3000,12000
2009/04/23,0,0,-3000,-3000
2009/04/24,0,0,0,0
2009/04/27,0,7000,-17000,-10000
2009/04/28,0,23000,-7000,16000
2009/04/29,0,7000,0,7000
2009/04/30,0,2000,0,2000
2009/05/01,0,0,0,0
2009/05/04,0,1000,0,1000
2009/05/05,0,15000,-7000,8000
2009/05/06,0,6000,-4000,2000
2009/05/07,0,0,-14000,-14000
2009/05/08,0,3000,0,3000
2009/05/11,0,1000,-11000,-10000
2009/05/12,0,4000,0,4000
2009/05/13,0,7000,0,7000
2009/05/14,0,0,-11000,-11000
2009/05/15,0,0,-1000,-1000
2009/05/18,0,0,0,0
2009/05/19,0,0,0,0
2009/05/20,0,2000,-1000,1000
2009/05/21,0,0,-2000,-2000
2009/05/22,0,0,0,0
2009/05/25,0,0,-20000,-20000
2009/05/26,0,1000,0,1000
2009/05/27,0,8000,0,8000
2009/05/28,0,0,0,0
2009/05/29,0,0,0,0
2009/06/01,0,0,-1000,-1000
2009/06/02,0,12000,-1000,11000
2009/06/03,0,5000,0,5000
2009/06/04,0,250000,-1000,249000
2009/06/05,0,50000,-2000,48000
2009/06/08,0,18000,-1000,17000
2009/06/09,0,5000,0,5000
2009/06/10,0,160000,-160000,0
2009/06/11,0,0,0,0
2009/06/12,0,0,-306000,-306000
2009/06/15,0,0,0,0
2009/06/16,0,2000,-20000,-18000
2009/06/17,0,0,0,0
2009/06/18,0,17000,-1000,16000
2009/06/19,0,0,-1000,-1000
2009/06/22,0,0,0,0
2009/06/23,0,0,0,0
2009/06/24,0,5000,0,5000
2009/06/25,0,1000,-2000,-1000
2009/06/26,0,0,0,0
2009/06/29,0,0,-1000,-1000
2009/06/30,0,4000,0,4000
2009/07/01,0,13000,0,13000
2009/07/02,0,2000,0,2000
2009/07/03,0,0,-2000,-2000
2009/07/06,0,1000,-4000,-3000
2009/07/07,0,2000,0,2000
2009/07/08,0,0,0,0
2009/07/09,0,0,0,0
2009/07/10,0,0,0,0
2009/07/13,0,2000,-1000,1000
2009/07/14,0,0,-1000,-1000
2009/07/15,0,6000,0,6000
2009/07/16,0,0,0,0
2009/07/17,0,5000,-18000,-13000
2009/07/20,0,5000,0,5000
2009/07/21,0,0,-2000,-2000
2009/07/22,0,0,0,0
2009/07/23,0,13000,0,13000
2009/07/24,0,0,-3000,-3000
2009/07/27,0,3000,0,3000
2009/07/28,0,2000,0,2000
2009/07/29,0,0,0,0
2009/07/30,0,0,-1000,-1000
2009/07/31,0,0,0,0
2009/08/03,0,0,-9000,-9000
2009/08/04,0,0,-7000,-7000
2009/08/05,0,0,-2000,-2000
2009/08/06,0,0,0,0
2009/08/07,0,0,0,0
2009/08/10,0,0,-1000,-1000
2009/08/11,0,2000,-5000,-3000
2009/08/12,0,0,0,0
2009/08/13,0,0,-3000,-3000
2009/08/14,0,0,0,0
2009/08/17,0,0,-5000,-5000
2009/08/18,0,0,0,0
2009/08/19,0,0,0,0
2009/08/20,0,0,0,0
2009/08/21,0,0,0,0
2009/08/24,0,0,0,0
2009/08/25,0,0,0,0
2009/08/26,0,0,0,0
2009/08/27,0,0,0,0
2009/08/28,0,0,0,0
2009/08/31,0,0,0,0
2009/09/01,0,0,0,0
2009/09/02,0,0,0,0
2009/09/03,0,0,0,0
2009/09/04,0,0,0,0
2009/09/07,0,0,0,0
2009/09/08,0,5000,0,5000
2009/09/09,0,0,-4000,-4000
2009/09/10,0,6000,0,6000
2009/09/11,0,7000,0,7000
2009/09/14,0,0,-1000,-1000
2009/09/15,0,0,0,0
2009/09/16,0,0,0,0
2009/09/17,0,0,0,0
2009/09/18,0,0,0,0
2009/09/21,0,0,-5000,-5000
2009/09/22,0,0,0,0
2009/09/23,0,1000000,0,1000000
2009/09/24,0,0,-2000,-2000
2009/09/25,0,0,-3000,-3000
2009/09/28,0,0,0,0
2009/09/29,0,1000,0,1000
2009/09/30,0,0,0,0
2009/10/01,0,0,0,0
2009/10/02,0,0,-1000,-1000
2009/10/05,0,0,0,0
2009/10/06,0,0,-19000,-19000
2009/10/07,0,1000000,0,1000000
2009/10/08,0,17000,0,17000
2009/10/09,0,0,0,0
2009/10/12,0,0,0,0
2009/10/13,0,0,-1000000,-1000000
2009/10/14,0,0,0,0
2009/10/15,0,0,0,0
2009/10/16,0,0,0,0
2009/10/19,0,300000,0,300000
2009/10/20,0,0,0,0
2009/10/21,0,0,0,0
2009/10/22,0,0,0,0
2009/10/23,0,0,0,0
2009/10/26,0,0,0,0
2009/10/27,0,100000,0,100000
2009/10/28,0,0,0,0
2009/10/29,0,1000,-400000,-399000
2009/10/30,0,0,-1000,-1000
2009/11/02,0,0,0,0
2009/11/03,0,0,0,0
2009/11/04,0,0,0,0
2009/11/05,0,1000,-1000,0
2009/11/06,0,0,0,0
2009/11/09,0,0,0,0
2009/11/10,0,0,0,0
2009/11/11,0,0,0,0
2009/11/12,0,0,0,0
2009/11/13,0,1000,0,1000
2009/11/16,0,0,0,0
2009/11/17,0,0,0,0
2009/11/18,0,0,-100000,-100000
2009/11/19,0,500000,-900000,-400000
2009/11/20,0,0,0,0
2009/11/23,0,50000,0,50000
2009/11/24,0,33000,0,33000
2009/11/25,0,3000,0,3000
2009/11/26,0,2000,0,2000
2009/11/27,0,1000,-2000,-1000
2009/11/30,0,0,-133000,-133000
2009/12/01,0,1000,0,1000
2009/12/02,0,0,-50000,-50000
2009/12/03,0,0,0,0
2009/12/04,0,1000,0,1000
2009/12/07,0,0,0,0
2009/12/08,0,0,0,0
2009/12/09,0,0,-151000,-151000
2009/12/10,0,0,-103000,-103000
2009/12/11,0,0,-150000,-150000
2009/12/14,0,1000,-1000,0
2009/12/15,0,0,-17000,-17000
2009/12/16,0,1000000,-3000,997000
2009/12/17,0,0,0,0
2009/12/18,0,0,0,0
2009/12/21,0,16000,0,16000
2009/12/22,0,0,0,0
2009/12/23,0,0,0,0
2009/12/24,0,200000,0,200000
2009/12/25,0,0,0,0
2009/12/28,0,0,0,0
2009/12/29,0,0,0,0
2009/12/30,0,0,0,0
2009/12/31,0,2000,0,2000
2010/01/01,0,0,0,0
2010/01/04,0,1000,0,1000
2010/01/05,0,0,-850000,-850000
2010/01/06,0,0,-350000,-350000
2010/01/07,0,0,0,0
2010/01/08,0,1000,0,1000
2010/01/11,0,0,0,0
2010/01/12,0,0,0,0
2010/01/13,0,0,0,0
2010/01/14,0,0,0,0
2010/01/15,0,0,0,0
2010/01/18,0,0,0,0
2010/01/19,0,0,-1000,-1000
2010/01/20,0,0,0,0
2010/01/21,0,0,0,0
2010/01/22,0,0,-1000,-1000
2010/01/25,0,0,0,0
2010/01/26,0,0,0,0
2010/01/27,0,0,0,0
2010/01/28,0,0,0,0
2010/01/29,0,0,0,0
2010/02/01,0,0,0,0
2010/02/02,0,0,0,0
2010/02/03,0,0,0,0
2010/02/04,0,0,0,0
2010/02/05,0,0,0,0
2010/02/08,0,0,-14000,-14000
2010/02/09,0,0,0,0
2010/02/10,0,0,0,0
2010/02/11,0,0,0,0
2010/02/12,0,0,0,0
2010/02/15,0,0,0,0
2010/02/16,0,0,0,0
2010/02/17,0,0,0,0
2010/02/18,0,0,0,0
2010/02/19,0,0,0,0
2010/02/22,0,17000,0,17000
2010/02/23,0,0,0,0
2010/02/24,0,0,0,0
2010/02/25,0,0,0,0
2010/02/26,0,0,0,0
2010/03/01,0,0,0,0
2010/03/02,0,0,0,0
2010/03/03,0,0,0,0
2010/03/04,0,0,0,0
2010/03/05,0,0,0,0
2010/03/08,0,0,0,0
2010/03/09,0,0,0,0
2010/03/10,0,0,-14000,-14000
2010/03/11,0,0,0,0
2010/03/12,0,14000,0,14000
2010/03/15,0,0,0,0
2010/03/16,0,0,0,0
2010/03/17,0,0,0,0
2010/03/18,0,0,0,0
2010/03/19,0,0,0,0
2010/03/22,0,0,0,0
2010/03/23,0,0,0,0
2010/03/24,0,0,0,0
2010/03/25,0,0,-17000,-17000
2010/03/26,0,0,0,0
2010/03/29,0,0,0,0
2010/03/30,0,16000,0,16000
2010/03/31,0,0,0,0
2010/04/01,0,5000,0,5000
2010/04/02,0,0,0,0
2010/04/05,0,0,0,0
2010/04/06,0,0,0,0
2010/04/07,0,0,0,0
2010/04/08,0,1000,0,1000
2010/04/09,0,0,0,0
2010/04/12,0,0,0,0
2010/04/13,0,0,0,0
2010/04/14,0,0,0,0
2010/04/15,0,0,0,0
2010/04/16,0,0,-6000,-6000
2010/04/19,0,0,0,0
2010/04/20,0,0,-7000,-7000
2010/04/21,0,0,0,0
2010/04/22,0,0,0,0
2010/04/23,0,0,0,0
2010/04/26,0,0,0,0
2010/04/27,0,0,0,0
2010/04/28,0,0,0,0
2010/04/29,0,0,0,0
2010/04/30,0,600000,0,600000
2010/05/03,0,10000,-70000,-60000
2010/05/04,0,20000,-60000,-40000
2010/05/05,0,130000,0,130000
2010/05/06,0,0,-60000,-60000
2010/05/07,0,0,-173000,-173000
2010/05/10,0,0,-20000,-20000
2010/05/11,0,20000,-50000,-30000
2010/05/12,0,20000,-30000,-10000
2010/05/13,0,0,-90103,-90103
2010/05/14,0,0,0,0
2010/05/17,0,0,0,0
2010/05/18,0,0,-50000,-50000
2010/05/19,0,0,-100000,-100000
2010/05/20,0,0,0,0
2010/05/21,0,0,0,0
2010/05/24,0,0,0,0
2010/05/25,0,2000,-100000,-98000
2010/05/26,0,0,0,0
2010/05/27,0,0,0,0
2010/05/28,0,0,0,0
2010/05/31,0,0,0,0
2010/06/01,0,0,0,0
2010/06/02,0,0,0,0
